word_id;word;level;frequency
W0241;word_241;C2;medium
W0242;word_242;B1;high
W0243;word_243;A2;medium
W0244;word_244;A2;low
W0245;word_245;A2;high
W0246;word_246;A2;low
W0247;word_247;C1;low
W0248;word_248;A1;high
W0249;word_249;C2;medium
W0250;word_250;C2;medium
W0251;word_251;B2;high
W0252;word_252;A2;medium
W0253;word_253;A1;low
W0254;word_254;A1;medium
W0255;word_255;A2;high
W0256;word_256;C2;medium
W0257;word_257;A1;medium
W0258;word_258;A1;high
W0259;word_259;B2;medium
W0260;word_260;C1;medium
W0261;word_261;B2;medium
W0262;word_262;C2;low
W0263;word_263;B2;low
W0264;word_264;C1;high
W0265;word_265;A2;medium
W0266;word_266;B2;high
W0267;word_267;A2;low
W0268;word_268;B1;medium
W0269;word_269;C1;high
W0270;word_270;A2;high
W0271;word_271;A1;medium
W0272;word_272;A2;high
W0273;word_273;B1;low
W0274;word_274;A1;high
W0275;word_275;A2;high
W0276;word_276;A2;medium
W0277;word_277;A1;high
W0278;word_278;B1;medium
W0279;word_279;B2;high
W0280;word_280;B2;high
W0281;word_281;C1;low
W0282;word_282;A1;low
W0283;word_283;C1;high
W0284;word_284;A1;low
W0285;word_285;B1;medium
W0286;word_286;B2;medium
W0287;word_287;C2;medium
W0288;word_288;C1;low
W0289;word_289;B2;high
W0290;word_290;B2;high
W0291;word_291;B2;high
W0292;word_292;C2;medium
W0293;word_293;C2;high
W0294;word_294;B2;low
W0295;word_295;C1;medium
W0296;word_296;B2;medium
W0297;word_297;C2;high
W0298;word_298;C2;high
W0299;word_299;B2;high
W0300;word_300;B1;high
W0301;word_301;A2;high
W0302;word_302;B1;medium
W0303;word_303;B2;high
W0304;word_304;B2;high
W0305;word_305;A1;high
W0306;word_306;C2;medium
W0307;word_307;B1;high
W0308;word_308;A1;medium
W0309;word_309;C2;high
W0310;word_310;A1;low
W0311;word_311;A2;low
W0312;word_312;C1;high
W0313;word_313;A2;high
W0314;word_314;A1;medium
W0315;word_315;A2;high
W0316;word_316;B1;medium
W0317;word_317;A2;medium
W0318;word_318;C2;medium
W0319;word_319;A2;low
W0320;word_320;A1;medium
W0321;word_321;B1;medium
W0322;word_322;B2;high
W0323;word_323;C2;high
W0324;word_324;C1;medium
W0325;word_325;C2;high
W0326;word_326;C2;medium
W0327;word_327;C2;medium
W0328;word_328;A1;medium
W0329;word_329;C1;medium
W0330;word_330;B1;medium
W0331;word_331;C2;high
W0332;word_332;C1;medium
W0333;word_333;A1;low
W0334;word_334;B2;high
W0335;word_335;B1;medium
W0336;word_336;B2;medium
W0337;word_337;B2;high
W0338;word_338;C1;low
W0339;word_339;B1;medium
W0340;word_340;C1;medium
W0341;word_341;B2;high
W0342;word_342;C2;medium
W0343;word_343;B1;low
W0344;word_344;A1;high
W0345;word_345;B2;high
W0346;word_346;B2;medium
W0347;word_347;C2;high
W0348;word_348;A1;high
W0349;word_349;B1;high
W0350;word_350;A2;high
W0351;word_351;B1;high
W0352;word_352;C1;medium
W0353;word_353;B1;medium
W0354;word_354;C1;low
W0355;word_355;A1;high
W0356;word_356;B2;high
W0357;word_357;A2;medium
W0358;word_358;C2;medium
W0359;word_359;B2;medium
W0360;word_360;A1;high
W0361;word_361;B2;medium
W0362;word_362;B1;medium
W0363;word_363;B1;high
W0364;word_364;C1;high
W0365;word_365;C2;medium
W0366;word_366;B1;medium
W0367;word_367;B1;high
W0368;word_368;A2;high
W0369;word_369;A2;high
W0370;word_370;C2;medium
W0371;word_371;C2;high
W0372;word_372;A2;medium
W0373;word_373;B1;medium
W0374;word_374;C1;medium
W0375;word_375;A1;low
W0376;word_376;B1;high
W0377;word_377;A2;high
W0378;word_378;C2;medium
W0379;word_379;B1;high
W0380;word_380;A1;medium
W0381;word_381;C2;low
W0382;word_382;C2;low
W0383;word_383;B2;high
W0384;word_384;A1;medium
W0385;word_385;B2;high
W0386;word_386;B1;high
W0387;word_387;A1;high
W0388;word_388;B2;high
W0389;word_389;A1;high
W0390;word_390;A1;medium
W0391;word_391;C2;high
W0392;word_392;A2;low
W0393;word_393;B1;high
W0394;word_394;A2;high
W0395;word_395;B2;medium
W0396;word_396;C1;high
W0397;word_397;C1;high
W0398;word_398;B2;high
W0399;word_399;C1;low
W0400;word_400;B1;medium
W0401;word_401;A1;medium
W0402;word_402;C2;high
W0403;word_403;A2;medium
W0404;word_404;B1;medium
W0405;word_405;A2;high
W0406;word_406;C1;high
W0407;word_407;A1;high
W0408;word_408;C2;medium
W0409;word_409;B1;high
W0410;word_410;B1;medium
W0411;word_411;C2;low
W0412;word_412;A1;medium
W0413;word_413;B1;medium
W0414;word_414;C2;medium
W0415;word_415;A2;high
W0416;word_416;C1;high
W0417;word_417;A2;low
W0418;word_418;A2;high
W0419;word_419;A2;medium
W0420;word_420;C1;medium
W0421;word_421;C1;low
W0422;word_422;B2;high
W0423;word_423;C2;high
W0424;word_424;B2;low
W0425;word_425;C1;medium
W0426;word_426;B2;high
W0427;word_427;A1;low
W0428;word_428;C2;high
W0429;word_429;B1;high
W0430;word_430;A2;low
W0431;word_431;C1;medium
W0432;word_432;A1;low
W0433;word_433;C2;low
W0434;word_434;C1;high
W0435;word_435;A2;high
W0436;word_436;C2;high
W0437;word_437;B1;high
W0438;word_438;C1;high
W0439;word_439;B2;low
W0440;word_440;B2;high
W0441;word_441;B1;high
W0442;word_442;A1;low
W0443;word_443;B1;high
W0444;word_444;B2;high
W0445;word_445;B2;low
W0446;word_446;C1;high
W0447;word_447;A1;high
W0448;word_448;B1;high
W0449;word_449;B2;low
W0450;word_450;A1;medium
W0451;word_451;C1;high
W0452;word_452;A1;high
W0453;word_453;B1;medium
W0454;word_454;B2;medium
W0455;word_455;A1;high
W0456;word_456;C1;high
W0457;word_457;B1;high
W0458;word_458;C2;high
W0459;word_459;A1;low
W0460;word_460;C1;medium
W0461;word_461;C2;high
W0462;word_462;C1;high
W0463;word_463;B2;high
W0464;word_464;A1;high
W0465;word_465;A1;medium
W0466;word_466;A2;high
W0467;word_467;C2;high
W0468;word_468;C2;high
W0469;word_469;B2;low
W0470;word_470;A2;high
W0471;word_471;A2;high
W0472;word_472;C1;medium
W0473;word_473;A2;low
W0474;word_474;B1;medium
W0475;word_475;B2;high
W0476;word_476;C1;high
W0477;word_477;A1;high
W0478;word_478;B1;low
W0479;word_479;C1;low
W0480;word_480;B2;low
W0481;word_481;B2;medium
W0482;word_482;B1;high
W0483;word_483;C1;high
W0484;word_484;B1;low
W0485;word_485;C2;high
W0486;word_486;B2;high
W0487;word_487;B2;high
W0488;word_488;C2;high
W0489;word_489;B2;high
W0490;word_490;C2;medium
W0491;word_491;C2;low
W0492;word_492;B2;low
W0493;word_493;A2;medium
W0494;word_494;C1;high
W0495;word_495;A1;low
W0496;word_496;B2;high
W0497;word_497;B2;high
W0498;word_498;A2;high
W0499;word_499;C2;low
W0500;word_500;A1;high
W0501;word_501;B1;high
W0502;word_502;C2;high
W0503;word_503;A1;low
W0504;word_504;C2;low
W0505;word_505;B2;low
W0506;word_506;C2;medium
W0507;word_507;B2;low
W0508;word_508;A1;medium
W0509;word_509;A2;medium
W0510;word_510;B1;low
W0511;word_511;C2;high
W0512;word_512;A1;medium
W0513;word_513;C2;low
W0514;word_514;B2;high
W0515;word_515;B1;low
W0516;word_516;A1;high
W0517;word_517;A1;high
W0518;word_518;B1;high
W0519;word_519;A2;medium
W0520;word_520;C1;medium
W0521;word_521;A2;high
W0522;word_522;A1;medium
W0523;word_523;B2;medium
W0524;word_524;A2;high
W0525;word_525;C1;high
W0526;word_526;B2;medium
W0527;word_527;B2;high
W0528;word_528;A1;low
W0529;word_529;B2;low
W0530;word_530;C2;medium
W0531;word_531;A1;high
W0532;word_532;B1;low
W0533;word_533;B1;medium
W0534;word_534;B2;medium
W0535;word_535;B2;low
W0536;word_536;A2;low
W0537;word_537;B2;high
W0538;word_538;B2;medium
W0539;word_539;C1;high
W0540;word_540;C2;high
W0541;word_541;C2;high
W0542;word_542;A1;medium
W0543;word_543;C2;medium
W0544;word_544;A1;low
W0545;word_545;C2;high
W0546;word_546;B1;medium
W0547;word_547;A2;medium
W0548;word_548;B1;high
W0549;word_549;A2;medium
W0550;word_550;C2;medium
W0551;word_551;C2;medium
W0552;word_552;A2;medium
W0553;word_553;C2;medium
W0554;word_554;B1;medium
W0555;word_555;A1;medium
W0556;word_556;C2;high
W0557;word_557;B1;high
W0558;word_558;B2;high
W0559;word_559;A2;medium
W0560;word_560;B1;medium
W0561;word_561;B1;low
W0562;word_562;B1;low
W0563;word_563;B2;low
W0564;word_564;B1;medium
W0565;word_565;B1;low
W0566;word_566;B2;low
W0567;word_567;A2;medium
W0568;word_568;A2;low
W0569;word_569;C2;medium
W0570;word_570;B2;low
W0571;word_571;C1;high
W0572;word_572;B2;high
W0573;word_573;C1;high
W0574;word_574;B1;medium
W0575;word_575;C2;high
W0576;word_576;B2;low
W0577;word_577;B1;high
W0578;word_578;A2;high
W0579;word_579;C1;low
W0580;word_580;C1;high
W0581;word_581;C1;high
W0582;word_582;A1;medium
W0583;word_583;B2;low
W0584;word_584;B1;medium
W0585;word_585;A1;high
W0586;word_586;A1;high
W0587;word_587;B2;high
W0588;word_588;A2;low
W0589;word_589;A2;high
W0590;word_590;B1;medium
W0591;word_591;C2;medium
W0592;word_592;C1;high
W0593;word_593;C2;medium
W0594;word_594;B2;medium
W0595;word_595;B2;medium
W0596;word_596;B1;high
W0597;word_597;B1;high
W0598;word_598;B2;low
W0599;word_599;B1;high
W0600;word_600;C2;high
W0601;word_601;C2;high
W0602;word_602;B2;high
W0603;word_603;A1;low
W0604;word_604;B2;high
W0605;word_605;A2;medium
W0606;word_606;C1;low
W0607;word_607;A1;medium
W0608;word_608;A2;low
W0609;word_609;C1;high
W0610;word_610;C1;high
W0611;word_611;A2;low
W0612;word_612;A2;high
W0613;word_613;A2;medium
W0614;word_614;C1;high
W0615;word_615;A2;low
W0616;word_616;C1;high
W0617;word_617;A2;high
W0618;word_618;A1;high
W0619;word_619;B1;medium
W0620;word_620;A2;medium
W0621;word_621;A1;high
W0622;word_622;A1;high
W0623;word_623;B2;medium
W0624;word_624;C2;high
W0625;word_625;B2;medium
W0626;word_626;C1;medium
W0627;word_627;B2;medium
W0628;word_628;C1;high
W0629;word_629;C2;medium
W0630;word_630;B2;medium
W0631;word_631;A1;high
W0632;word_632;B2;low
W0633;word_633;B2;medium
W0634;word_634;B2;medium
W0635;word_635;B2;high
W0636;word_636;A1;high
W0637;word_637;A2;high
W0638;word_638;B1;medium
W0639;word_639;C1;medium
W0640;word_640;B1;high
W0641;word_641;C1;medium
W0642;word_642;B2;medium
W0643;word_643;B2;high
W0644;word_644;C2;high
W0645;word_645;C2;medium
W0646;word_646;C1;medium
W0647;word_647;A2;high
W0648;word_648;A2;high
W0649;word_649;B2;high
W0650;word_650;C2;high
W0651;word_651;B2;high
W0652;word_652;B1;high
W0653;word_653;A2;medium
W0654;word_654;B2;high
W0655;word_655;A1;high
W0656;word_656;A1;medium
W0657;word_657;B1;low
W0658;word_658;C1;high
W0659;word_659;C1;medium
W0660;word_660;C2;high
W0661;word_661;B1;low
W0662;word_662;B2;low
W0663;word_663;C2;high
W0664;word_664;B1;medium
W0665;word_665;B1;high
W0666;word_666;C1;high
W0667;word_667;C2;high
W0668;word_668;A1;high
W0669;word_669;C1;high
W0670;word_670;B1;medium
W0671;word_671;B2;low
W0672;word_672;C1;medium
W0673;word_673;C2;medium
W0674;word_674;C1;low
W0675;word_675;C2;high
W0676;word_676;A2;high
W0677;word_677;B1;low
W0678;word_678;B1;high
W0679;word_679;A2;medium
W0680;word_680;B2;high
W0681;word_681;C2;medium
W0682;word_682;A1;high
W0683;word_683;C1;high
W0684;word_684;B2;high
W0685;word_685;A2;high
W0686;word_686;C2;high
W0687;word_687;C1;medium
W0688;word_688;A1;high
W0689;word_689;C1;high
W0690;word_690;A1;high
W0691;word_691;C2;high
W0692;word_692;C1;high
W0693;word_693;B1;high
W0694;word_694;C1;high
W0695;word_695;B2;high
W0696;word_696;C2;medium
W0697;word_697;B2;medium
W0698;word_698;B1;high
W0699;word_699;B2;low
W0700;word_700;A1;high
W0701;word_701;B1;low
W0702;word_702;A2;medium
W0703;word_703;B1;high
W0704;word_704;A1;high
W0705;word_705;B2;high
W0706;word_706;B2;medium
W0707;word_707;A2;medium
W0708;word_708;C2;low
W0709;word_709;A1;high
W0710;word_710;C2;high
W0711;word_711;A1;high
W0712;word_712;A1;low
W0713;word_713;C1;high
W0714;word_714;B2;medium
W0715;word_715;B2;high
W0716;word_716;B2;high
W0717;word_717;B1;high
W0718;word_718;C1;high
W0719;word_719;C2;low
W0720;word_720;A1;high
W0721;word_721;A1;high
W0722;word_722;C1;high
W0723;word_723;A1;high
W0724;word_724;B1;medium
W0725;word_725;A2;high
W0726;word_726;A2;high
W0727;word_727;C2;high
W0728;word_728;C1;high
W0729;word_729;B1;high
W0730;word_730;C2;low
W0731;word_731;A2;high
W0732;word_732;B1;high
W0733;word_733;C1;high
W0734;word_734;C2;high
W0735;word_735;C2;high
W0736;word_736;C1;medium
W0737;word_737;B2;medium
W0738;word_738;C1;medium
W0739;word_739;C1;high
W0740;word_740;C2;high
W0741;word_741;B2;high
W0742;word_742;B2;medium
W0743;word_743;B1;medium
W0744;word_744;B1;medium
W0745;word_745;B1;high
W0746;word_746;A1;high
W0747;word_747;B1;high
W0748;word_748;A1;medium
W0749;word_749;C1;high
W0750;word_750;C1;medium
W0751;word_751;C2;low
W0752;word_752;B2;low
W0753;word_753;C1;medium
W0754;word_754;B1;medium
W0755;word_755;C1;high
W0756;word_756;A1;high
W0757;word_757;B1;low
W0758;word_758;A1;medium
W0759;word_759;A2;high
W0760;word_760;C2;high
W0761;word_761;B2;medium
W0762;word_762;C1;high
W0763;word_763;B1;low
W0764;word_764;B2;high
W0765;word_765;B1;medium
W0766;word_766;A1;medium
W0767;word_767;C2;high
W0768;word_768;B1;high
W0769;word_769;C2;high
W0770;word_770;B1;medium
W0771;word_771;C2;low
W0772;word_772;C1;low
W0773;word_773;B1;high
W0774;word_774;C2;high
W0775;word_775;B1;high
W0776;word_776;C2;medium
W0777;word_777;B2;high
W0778;word_778;C2;low
W0779;word_779;B1;medium
W0780;word_780;C2;medium
W0781;word_781;A2;medium
W0782;word_782;C2;low
W0783;word_783;C1;high
W0784;word_784;C2;high
W0785;word_785;B1;high
W0786;word_786;B1;high
W0787;word_787;A2;high
W0788;word_788;B2;high
W0789;word_789;A2;high
W0790;word_790;B1;low
W0791;word_791;A1;medium
W0792;word_792;C1;low
W0793;word_793;C1;high
W0794;word_794;B1;low
W0795;word_795;C1;high
W0796;word_796;B2;high
W0797;word_797;A2;low
W0798;word_798;C1;low
W0799;word_799;A2;medium
W0800;word_800;A1;high
W0801;word_801;C2;medium
W0802;word_802;B2;medium
W0803;word_803;C2;medium
W0804;word_804;A2;medium
W0805;word_805;B1;low
W0806;word_806;B2;low
W0807;word_807;A2;high
W0808;word_808;C1;low
W0809;word_809;B2;medium
W0810;word_810;B2;medium
W0811;word_811;B2;low
W0812;word_812;A2;low
W0813;word_813;A2;low
W0814;word_814;A1;medium
W0815;word_815;B1;medium
W0816;word_816;A1;medium
W0817;word_817;C1;low
W0818;word_818;B1;high
W0819;word_819;A2;high
W0820;word_820;C1;high
W0821;word_821;B2;high
W0822;word_822;A2;low
W0823;word_823;B1;low
W0824;word_824;B2;high
W0825;word_825;C1;high
W0826;word_826;B2;low
W0827;word_827;B1;high
W0828;word_828;B1;low
W0829;word_829;C2;medium
W0830;word_830;A2;high
W0831;word_831;B1;low
W0832;word_832;B2;medium
W0833;word_833;A2;medium
W0834;word_834;B2;high
W0835;word_835;A1;low
W0836;word_836;A1;high
W0837;word_837;A2;medium
W0838;word_838;C2;medium
W0839;word_839;B2;high
W0840;word_840;B1;high
W0841;word_841;A1;high
W0842;word_842;B2;medium
W0843;word_843;C1;high
W0844;word_844;A1;low
W0845;word_845;B2;medium
W0846;word_846;A1;medium
W0847;word_847;C1;high
W0848;word_848;A2;high
W0849;word_849;A1;medium
W0850;word_850;A2;medium
W0851;word_851;A2;medium
W0852;word_852;A1;medium
W0853;word_853;B1;high
W0854;word_854;C1;medium
W0855;word_855;C1;medium
W0856;word_856;B2;low
W0857;word_857;A1;medium
W0858;word_858;B1;high
W0859;word_859;A1;high
W0860;word_860;A1;high
W0861;word_861;C2;medium
W0862;word_862;A1;medium
W0863;word_863;C2;medium
W0864;word_864;A2;high
W0865;word_865;C1;high
W0866;word_866;C2;high
W0867;word_867;C2;high
W0868;word_868;C2;high
W0869;word_869;A2;low
W0870;word_870;A1;medium
W0871;word_871;B2;high
W0872;word_872;A2;high
W0873;word_873;A2;low
W0874;word_874;B1;low
W0875;word_875;C1;high
W0876;word_876;C1;high
W0877;word_877;A1;medium
W0878;word_878;A2;high
W0879;word_879;A1;low
W0880;word_880;B1;high
W0881;word_881;B1;high
W0882;word_882;B2;medium
W0883;word_883;B2;high
W0884;word_884;A2;high
W0885;word_885;B2;high
W0886;word_886;C1;high
W0887;word_887;A1;medium
W0888;word_888;A1;high
W0889;word_889;A2;medium
W0890;word_890;B1;high
W0891;word_891;B1;medium
W0892;word_892;B1;high
W0893;word_893;C2;high
W0894;word_894;C2;high
W0895;word_895;B2;high
W0896;word_896;B1;medium
W0897;word_897;B2;high
W0898;word_898;A1;high
W0899;word_899;C2;high
W0900;word_900;C1;low
W0901;word_901;C2;high
W0902;word_902;A1;high
W0903;word_903;C1;medium
W0904;word_904;B2;high
W0905;word_905;A1;high
W0906;word_906;C2;high
W0907;word_907;B2;low
W0908;word_908;A1;medium
W0909;word_909;C2;high
W0910;word_910;B1;high
W0911;word_911;A1;medium
W0912;word_912;C1;high
W0913;word_913;B1;medium
W0914;word_914;A2;low
W0915;word_915;A1;medium
W0916;word_916;B2;medium
W0917;word_917;C1;high
W0918;word_918;B1;medium
W0919;word_919;A2;low
W0920;word_920;B1;medium
W0921;word_921;B2;high
W0922;word_922;A2;low
W0923;word_923;B2;high
W0924;word_924;C2;high
W0925;word_925;A1;low
W0926;word_926;B1;medium
W0927;word_927;C2;high
W0928;word_928;C1;high
W0929;word_929;B1;low
W0930;word_930;C2;medium
W0931;word_931;C2;medium
W0932;word_932;B1;medium
W0933;word_933;A1;low
W0934;word_934;A2;high
W0935;word_935;B2;high
W0936;word_936;C1;medium
W0937;word_937;B2;low
W0938;word_938;C1;high
W0939;word_939;A1;high
W0940;word_940;B2;low
W0941;word_941;C2;high
W0942;word_942;B2;medium
W0943;word_943;C1;high
W0944;word_944;B1;medium
W0945;word_945;B2;high
W0946;word_946;C1;high
W0947;word_947;C1;medium
W0948;word_948;A2;medium
W0949;word_949;A2;high
W0950;word_950;A1;low
W0951;word_951;C1;high
W0952;word_952;A2;high
W0953;word_953;C2;high
W0954;word_954;C1;low
W0955;word_955;A1;high
W0956;word_956;C2;low
W0957;word_957;B1;high
W0958;word_958;B1;medium
W0959;word_959;A1;medium
W0960;word_960;A2;medium
W0961;word_961;C1;high
W0962;word_962;C2;medium
W0963;word_963;C1;high
W0964;word_964;C1;high
W0965;word_965;A1;high
W0966;word_966;C2;medium
W0967;word_967;B1;medium
W0968;word_968;C1;high
W0969;word_969;C2;high
W0970;word_970;C2;medium
W0971;word_971;C2;low
W0972;word_972;B2;high
W0973;word_973;C2;high
W0974;word_974;B2;high
W0975;word_975;A1;high
W0976;word_976;B2;high
W0977;word_977;A2;high
W0978;word_978;A2;high
W0979;word_979;C2;high
W0980;word_980;B1;low
W0981;word_981;A2;medium
W0982;word_982;C1;medium
W0983;word_983;B1;high
W0984;word_984;A1;high
W0985;word_985;A2;high
W0986;word_986;A1;high
W0987;word_987;B2;low
W0988;word_988;B2;high
W0989;word_989;A2;low
W0990;word_990;C1;medium
W0991;word_991;A2;medium
W0992;word_992;B2;low
W0993;word_993;B2;high
W0994;word_994;B1;high
W0995;word_995;A1;low
W0996;word_996;C1;high
W0997;word_997;A2;high
W0998;word_998;B1;high
W0999;word_999;B1;high
W1000;word_1000;C2;medium
W1001;word_1001;B1;medium
W1002;word_1002;A1;high
W1003;word_1003;B1;medium
W1004;word_1004;B2;high
W1005;word_1005;B2;high
W1006;word_1006;C1;high
W1007;word_1007;C1;high
W1008;word_1008;B2;medium
W1009;word_1009;C1;high
W1010;word_1010;C1;medium
W1011;word_1011;A1;high
W1012;word_1012;A1;high
W1013;word_1013;B1;medium
W1014;word_1014;B1;medium
W1015;word_1015;A2;medium
W1016;word_1016;B2;medium
W1017;word_1017;A1;high
W1018;word_1018;C2;high
W1019;word_1019;B2;medium
W1020;word_1020;A2;medium
W1021;word_1021;C1;high
W1022;word_1022;C1;high
W1023;word_1023;B2;low
W1024;word_1024;C2;low
W1025;word_1025;C1;high
W1026;word_1026;C1;medium
W1027;word_1027;C2;medium
W1028;word_1028;B2;low
W1029;word_1029;B1;high
W1030;word_1030;A1;low
W1031;word_1031;C1;high
W1032;word_1032;C2;low
W1033;word_1033;C2;high
W1034;word_1034;B2;high
W1035;word_1035;C2;medium
W1036;word_1036;C1;medium
W1037;word_1037;C2;high
W1038;word_1038;B2;high
W1039;word_1039;C2;medium
W1040;word_1040;B2;high
W1041;word_1041;C2;high
W1042;word_1042;C1;low
W1043;word_1043;A1;high
W1044;word_1044;B2;high
W1045;word_1045;A2;high
W1046;word_1046;A2;high
